providerName,providerNationalID,avgCoveredCharges,averagePayments
WOODWARD REGIONAL HOSPITAL,370002,19841,7544