providerName,providerNationalID,avgCoveredCharges,averagePayments
ABINGTON MEMORIAL HOSPITAL,390231,36680,5487