providerName,providerNationalID,avgCoveredCharges,averagePayments
CHAMBERSBURG HOSPITAL,390151,16771,4742