providerName,providerNationalID,avgCoveredCharges,averagePayments
MONONGAHELA VALLEY HOSPITAL,390147,15922,5057