providerName,providerNationalID,avgCoveredCharges,averagePayments
ROBERT PACKER HOSPITAL,390079,28392,11256