providerName,providerNationalID,avgCoveredCharges,averagePayments
SOUTH COUNTY HOSPITAL INC,410008,26614,8450