providerName,providerNationalID,avgCoveredCharges,averagePayments
TRMC OF ORANGEBURG & CALHOUN,420068,14369,5672