providerName,providerNationalID,avgCoveredCharges,averagePayments
RAPID CITY REGIONAL HOSPITAL,430077,16819,6494