providerName,providerNationalID,avgCoveredCharges,averagePayments
GATEWAY MEDICAL CENTER,440035,108252,19393