providerName,providerNationalID,avgCoveredCharges,averagePayments
COOKEVILLE REGIONAL MEDICAL CENTER,440059,12277,4907