providerName,providerNationalID,avgCoveredCharges,averagePayments
GRANDVIEW MEDICAL CENTER,440064,18935,4481