providerName,providerNationalID,avgCoveredCharges,averagePayments
WELLMONT HOLSTON VALLEY MEDICAL CENTER,440017,20658,6467