providerName,providerNationalID,avgCoveredCharges,averagePayments
VOLUNTEER COMMUNITY HOSPITAL,440061,19020,3380