providerName,providerNationalID,avgCoveredCharges,averagePayments
MCNAIRY REGIONAL HOSPITAL,440051,15974,3424