providerName,providerNationalID,avgCoveredCharges,averagePayments
UNIVERSITY OF TEXAS MEDICAL BRANCH GAL,450018,24645,18129