providerName,providerNationalID,avgCoveredCharges,averagePayments
METHODIST RICHARDSON MEDICAL CENTER,450537,33781,10497