providerName,providerNationalID,avgCoveredCharges,averagePayments
VIRGINIA HOSPITAL CENTER - ARLINGTON,490050,14210,5278