providerName,providerNationalID,avgCoveredCharges,averagePayments
CHESAPEAKE REGIONAL MEDICAL CENTER,490120,24854,11276