providerName,providerNationalID,avgCoveredCharges,averagePayments
INOVA FAIRFAX HOSPITAL,490063,38489,13491