providerName,providerNationalID,avgCoveredCharges,averagePayments
SENTARA WILLIAMSBURG REGIONAL MEDICAL CENTER,490066,18960,3530