providerName,providerNationalID,avgCoveredCharges,averagePayments
ISLAND HOSPITAL,500007,9809,5281