providerName,providerNationalID,avgCoveredCharges,averagePayments
PROVIDENCE CENTRALIA HOSPITAL,500019,27134,7145