providerName,providerNationalID,avgCoveredCharges,averagePayments
VALLEY MEDICAL CENTER,500088,12729,5315