providerName,providerNationalID,avgCoveredCharges,averagePayments
WHEATON FRANCISCAN INC - ELMBROOK MEMORIAL,520170,15088,4138