providerName,providerNationalID,avgCoveredCharges,averagePayments
ST JOSEPHS COM HSPTL WEST BEND,520063,9660,3891