providerName,providerNationalID,avgCoveredCharges,averagePayments
RIVERVIEW HSPTL ASSOC,520033,22885,13838