providerName,providerNationalID,avgCoveredCharges,averagePayments
WILLIAMSON MEMORIAL HOSPITAL,510077,14403,9952